ID,ATD_INTERSECTION_ID,ATD_LOCATION_ID
481,489,480
482,490,481
483,491,482
484,492,483
485,493,484
486,494,485
487,495,486
488,497,487
489,498,488
490,499,489
491,500,490
492,501,491
493,503,492
494,504,493
495,505,494
496,506,495
497,507,496
498,508,497
499,509,498
500,510,499
501,511,500
502,512,501
503,513,502
504,514,503
505,515,504
506,516,505
507,517,506
508,518,507
509,519,508
510,520,509
511,521,510
512,522,511
513,523,512
514,524,513
515,525,514
516,526,515
517,527,516
518,528,517
519,529,518
520,530,519
521,531,520
522,532,521
523,533,522
524,534,523
525,535,524
526,536,525
527,537,526
528,538,527
529,539,528
530,540,529
531,541,530
532,542,531
533,543,532
534,544,533
535,545,534
536,546,535
537,547,536
538,548,537
539,549,538
540,550,539
541,551,540
542,552,541
543,553,542
544,554,543
545,555,544
546,556,545
547,557,546
548,558,547
549,559,548
550,560,549
551,561,550
552,562,551
553,563,552
554,564,553
555,565,554
556,566,555
557,567,556
558,568,557
559,569,558
560,570,559
561,571,560
562,572,561
563,573,562
564,574,563
565,575,564
566,576,565
567,577,566
568,578,567
569,579,568
570,580,569
571,581,570
572,582,571
573,583,572
574,584,573
575,585,574
576,586,575
577,587,576
578,588,577
579,589,578
580,590,579
581,591,580
582,592,581
583,593,582
584,594,583
585,595,584
586,596,585
587,597,586
588,598,587
589,599,588
590,600,589
591,601,590
592,602,591
593,603,592
594,604,593
595,605,594
596,606,595
597,607,596
598,608,597
599,609,598
600,610,599
601,611,600
602,612,601
603,613,602
604,614,603
605,615,604
606,616,605
607,617,606
608,618,607
609,619,608
610,620,609
611,621,610
612,622,611
613,623,612
614,626,613
615,627,614
616,628,615
617,629,616
618,632,617
619,633,618
620,635,619
621,636,620
622,637,621
623,638,622
624,639,623
625,640,624
626,641,625
627,642,626
628,643,627
629,644,628
630,645,629
631,646,630
632,647,631
633,648,632
634,649,633
635,651,634
636,652,635
637,653,636
638,654,637
639,655,638
640,656,639
641,657,640
642,658,641
643,659,642
644,660,643
645,661,644
646,662,645
647,663,646
648,664,647
649,665,648
650,666,649
651,667,650
652,668,651
653,669,652
654,670,653
655,671,654
656,672,655
657,673,656
658,674,657
659,675,658
660,677,659
661,678,660
662,679,661
663,681,662
664,682,663
665,683,664
666,684,665
667,685,666
668,686,667
669,687,668
670,688,669
671,689,670
672,690,671
673,691,672
674,692,673
675,693,674
676,694,675
677,695,676
678,696,677
679,697,678
680,698,679
681,699,680
682,700,681
683,701,682
684,702,683
685,703,684
686,704,685
687,705,686
688,706,687
689,707,688
690,708,689
691,709,690
692,710,691
693,711,692
694,712,693
695,713,694
696,714,695
697,715,696
698,716,697
699,717,698
700,718,699
701,719,700
702,720,701
703,721,702
704,722,703
705,723,704
706,724,705
707,725,706
708,726,707
709,727,708
710,728,709
711,729,710
712,730,711
713,731,712
714,732,713
715,733,714
716,734,715
717,735,716
718,736,717
719,737,718
720,738,719
721,739,720
722,740,721
723,741,722
724,742,723
725,743,724
726,744,725
727,745,726
728,747,727
729,748,728
730,749,729
731,750,730
732,751,731
733,752,732
734,753,733
735,754,734
736,755,735
737,756,736
738,757,737
739,758,738
740,759,739
741,760,740
742,761,741
743,762,742
744,763,743
745,764,744
746,765,745
747,766,746
748,767,747
749,768,748
750,770,749
751,771,750
752,772,751
753,773,752
754,774,753
755,775,754
756,776,755
757,777,756
758,778,757
759,779,758
760,781,759
761,782,760
762,783,761
763,784,762
764,785,763
765,786,764
766,787,765
767,788,766
768,789,767
769,790,768
770,791,769
771,792,770
772,793,771
773,794,772
774,795,773
775,796,774
776,797,775
777,798,776
778,799,777
779,800,778
780,801,779
781,802,780
782,803,781
783,804,782
784,805,783
785,806,784
786,807,785
787,808,786
788,809,787
789,810,788
790,811,789
791,812,790
792,813,791
793,814,792
794,815,793
795,816,794
796,817,795
797,818,796
798,819,797
799,820,798
800,821,799
801,822,800
802,823,801
803,824,802
804,825,803
805,826,804
806,827,805
807,828,806
808,829,807
809,830,808
810,831,809
811,832,810
812,833,811
813,834,812
814,835,813
815,836,814
816,837,815
817,838,816
818,839,817
819,840,818
820,841,819
821,842,820
822,843,821
823,844,822
824,845,823
825,846,824
826,847,825
827,848,826
828,849,827
829,850,828
830,851,829
831,852,830
832,853,831
833,854,832
834,855,833
835,856,834
836,857,835
837,858,836
838,859,837
839,860,838
840,861,839
841,862,840
842,863,841
843,864,842
844,865,843
845,866,844
846,867,845
847,868,846
848,869,847
849,870,848
850,871,849
851,872,850
852,873,851
853,874,852
854,875,853
855,876,854
856,877,855
857,878,856
858,879,857
859,880,858
860,881,859
861,882,860
862,883,861
863,884,862
864,885,863
865,886,864
866,887,865
867,888,866
868,889,867
869,890,868
870,891,869
871,892,870
872,893,871
873,894,872
874,895,873
875,896,874
876,897,875
877,898,876
878,899,877
879,900,878
880,901,879
881,902,880
882,903,881
883,904,882
884,905,883
885,906,884
886,907,885
887,908,886
888,909,887
889,910,888
890,912,889
891,913,890
892,914,891
893,918,892
894,919,893
895,920,894
896,921,895
897,922,896
898,923,897
899,924,898
900,925,899
901,926,900
902,928,901
903,929,902
904,930,903
905,932,904
906,933,905
907,934,906
908,936,907
909,939,908
910,940,909
911,941,910
912,942,911
913,943,912
914,944,913
915,945,914
916,946,915
917,947,916
918,948,917
919,949,918
920,950,919
921,951,920
922,952,921
923,953,922
924,954,923
925,955,924
926,956,925
927,957,926
928,958,927
929,959,928
930,960,929
931,961,930
932,962,931
933,963,932
934,964,933
935,965,934
936,966,935
937,967,936
938,968,937
939,969,938
940,970,939
941,971,940
942,972,941
943,973,942
944,974,943
945,975,944
946,976,945
947,977,946
948,978,947
949,979,948
950,980,949
951,981,950
952,982,951
953,983,952
954,984,953
955,985,954
956,986,955
957,987,956
958,988,957
959,989,958
960,990,959
961,991,960
962,992,961
963,993,962
964,994,963
965,995,964
966,996,965
967,997,966
968,998,967
969,999,968
970,1000,969
971,1001,970
972,1002,971
973,1003,972
974,1004,973
975,1005,974
976,1006,975
977,1007,976
978,1008,977
979,1009,978
980,1010,979
981,1011,980
982,1012,981
983,1013,982
984,1014,983
985,1015,984
986,1016,985
987,1017,986
988,1018,987
989,1019,988
991,1021,989
992,4001,990
993,4002,991
994,4003,992
995,4004,993
996,4005,994
997,4006,995
998,4007,996
999,4008,997
1000,4009,998
1001,4010,999
1002,4011,1000
1003,4012,1001
1004,4013,1002
1005,4014,1003
1006,4015,1004
1007,4016,1005
1008,4017,1006
1009,4018,1007
1010,4019,1008
1011,4020,1009
1012,4021,1010
1013,4022,1011
1014,4023,1012
1015,4024,1013
1016,4025,1014
1017,4026,1015
1018,4027,1016
1019,4028,1017
1020,4029,1018
1021,4030,1019
1022,4031,1020
1023,4032,1021
1024,4033,1022
1025,4034,1023
1026,4035,1024
1027,4036,1025
1028,4037,1026
1029,4038,1027
1030,4039,1028
1031,4040,1029
1032,4041,1030
1033,4042,1031
1034,4043,1032
1035,4044,1033
1036,4045,1034
1037,4046,1035
1038,4047,1036
1039,5002,1037
1040,5003,1038
1041,7010,1039
1416,1020,1040
3927,502,1041
